[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.7 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.6 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  93% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.5 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
